date,temperature,cloud_coverage,relative_humidity,wind_speed,location,source,day_of_week,hour_of_day
2024-08-20,20.4,100.0,52,5.9,Gothenburg,SMHI,Tuesday,12
2024-08-20,20.9,100.0,50,5.8,Gothenburg,SMHI,Tuesday,13
2024-08-20,21.3,87.5,51,5.9,Gothenburg,SMHI,Tuesday,14
2024-08-20,21.3,75.0,52,5.8,Gothenburg,SMHI,Tuesday,15
2024-08-20,21.2,50.0,52,5.3,Gothenburg,SMHI,Tuesday,16
2024-08-20,20.8,37.5,55,5.8,Gothenburg,SMHI,Tuesday,17
2024-08-20,20.0,37.5,60,5.7,Gothenburg,SMHI,Tuesday,18
2024-08-20,19.3,75.0,61,5.3,Gothenburg,SMHI,Tuesday,19
2024-08-20,19.1,87.5,62,6.1,Gothenburg,SMHI,Tuesday,20
2024-08-20,18.8,87.5,66,6.0,Gothenburg,SMHI,Tuesday,21
2024-08-20,18.8,87.5,65,6.2,Gothenburg,SMHI,Tuesday,22
2024-08-20,18.2,87.5,65,5.2,Gothenburg,SMHI,Tuesday,23
2024-08-21,17.4,87.5,65,5.0,Gothenburg,SMHI,Wednesday,0
2024-08-21,16.9,75.0,67,4.6,Gothenburg,SMHI,Wednesday,1
2024-08-21,16.4,75.0,69,5.1,Gothenburg,SMHI,Wednesday,2
2024-08-21,16.2,87.5,72,4.4,Gothenburg,SMHI,Wednesday,3
2024-08-21,16.0,100.0,76,3.4,Gothenburg,SMHI,Wednesday,4
2024-08-21,16.0,100.0,79,4.3,Gothenburg,SMHI,Wednesday,5
2024-08-21,16.1,100.0,81,4.3,Gothenburg,SMHI,Wednesday,6
2024-08-21,16.0,100.0,95,4.1,Gothenburg,SMHI,Wednesday,7
2024-08-21,16.4,100.0,93,2.3,Gothenburg,SMHI,Wednesday,8
2024-08-21,15.9,100.0,93,4.3,Gothenburg,SMHI,Wednesday,9
2024-08-21,15.2,100.0,92,5.8,Gothenburg,SMHI,Wednesday,10
2024-08-21,15.1,87.5,76,4.3,Gothenburg,SMHI,Wednesday,11
2024-08-21,17.3,75.0,69,5.2,Gothenburg,SMHI,Wednesday,12
2024-08-21,18.0,50.0,69,5.8,Gothenburg,SMHI,Wednesday,13
2024-08-21,18.2,50.0,62,5.3,Gothenburg,SMHI,Wednesday,14
2024-08-21,17.6,50.0,70,5.7,Gothenburg,SMHI,Wednesday,15
2024-08-21,17.1,62.5,72,5.5,Gothenburg,SMHI,Wednesday,16
2024-08-21,16.7,62.5,70,4.9,Gothenburg,SMHI,Wednesday,17
2024-08-21,15.7,62.5,78,5.3,Gothenburg,SMHI,Wednesday,18
2024-08-21,15.4,62.5,74,3.4,Gothenburg,SMHI,Wednesday,19
2024-08-21,15.4,75.0,73,4.3,Gothenburg,SMHI,Wednesday,20
2024-08-21,15.2,75.0,75,5.1,Gothenburg,SMHI,Wednesday,21
2024-08-21,15.4,100.0,76,5.6,Gothenburg,SMHI,Wednesday,22
2024-08-21,15.3,100.0,76,6.0,Gothenburg,SMHI,Wednesday,23
2024-08-22,15.3,100.0,74,6.5,Gothenburg,SMHI,Thursday,0
2024-08-22,15.0,100.0,74,6.4,Gothenburg,SMHI,Thursday,1
2024-08-22,14.8,100.0,73,5.9,Gothenburg,SMHI,Thursday,2
2024-08-22,14.7,100.0,73,5.1,Gothenburg,SMHI,Thursday,3
2024-08-22,14.6,100.0,73,5.6,Gothenburg,SMHI,Thursday,4
2024-08-22,14.7,100.0,76,4.7,Gothenburg,SMHI,Thursday,5
2024-08-22,14.9,100.0,79,6.0,Gothenburg,SMHI,Thursday,6
2024-08-22,14.5,100.0,88,4.6,Gothenburg,SMHI,Thursday,7
2024-08-22,15.1,100.0,92,5.6,Gothenburg,SMHI,Thursday,8
2024-08-22,15.3,100.0,91,5.6,Gothenburg,SMHI,Thursday,9
2024-08-22,15.4,100.0,89,5.3,Gothenburg,SMHI,Thursday,10
2024-08-22,15.6,100.0,91,4.6,Gothenburg,SMHI,Thursday,11
2024-08-22,15.9,100.0,86,4.8,Gothenburg,SMHI,Thursday,12
2024-08-22,16.5,100.0,90,5.9,Gothenburg,SMHI,Thursday,13
2024-08-22,16.5,100.0,93,7.0,Gothenburg,SMHI,Thursday,14
2024-08-22,16.8,100.0,88,5.8,Gothenburg,SMHI,Thursday,15
2024-08-22,16.8,100.0,93,6.9,Gothenburg,SMHI,Thursday,16
2024-08-22,16.7,100.0,92,8.7,Gothenburg,SMHI,Thursday,17
2024-08-22,16.4,100.0,93,7.7,Gothenburg,SMHI,Thursday,18
2024-08-23,16.8,100.0,91,8.8,Gothenburg,SMHI,Friday,0
2024-08-23,17.2,100.0,88,7.0,Gothenburg,SMHI,Friday,6
2024-08-23,17.3,100.0,90,10.0,Gothenburg,SMHI,Friday,12
2024-08-23,17.7,62.5,90,10.2,Gothenburg,SMHI,Friday,18
2024-08-24,15.4,25.0,74,7.5,Gothenburg,SMHI,Saturday,0
2024-08-24,15.5,100.0,74,4.4,Gothenburg,SMHI,Saturday,6
2024-08-24,18.8,100.0,66,3.1,Gothenburg,SMHI,Saturday,12
2024-08-24,18.4,100.0,93,7.1,Gothenburg,SMHI,Saturday,18
2024-08-25,17.3,100.0,94,5.2,Gothenburg,SMHI,Sunday,0
2024-08-25,15.4,100.0,80,5.8,Gothenburg,SMHI,Sunday,6
2024-08-25,17.2,87.5,69,6.1,Gothenburg,SMHI,Sunday,12
2024-08-25,15.9,25.0,70,4.6,Gothenburg,SMHI,Sunday,18
2024-08-26,14.4,12.5,78,5.6,Gothenburg,SMHI,Monday,0
2024-08-26,14.6,12.5,77,4.7,Gothenburg,SMHI,Monday,6
2024-08-26,16.5,50.0,65,6.4,Gothenburg,SMHI,Monday,12
2024-08-27,15.2,100.0,82,5.1,Gothenburg,SMHI,Tuesday,0
2024-08-27,17.2,37.5,75,3.6,Gothenburg,SMHI,Tuesday,12
2024-08-28,13.3,100.0,93,2.3,Gothenburg,SMHI,Wednesday,0
